fixed code:/home/dale/d4j/fixed_bugs_dir/Chart/Chart_1/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1797-1799
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/xy/IntervalXYDelegate.java-261-269
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/xy/XYStepRenderer.java-290-295
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/time/Quarter.java-351-356
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/time/Month.java-350-355
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/time/SimpleTimePeriod.java-215-220
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/time/Week.java-472-477
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/axis/DateAxis.java-598-609
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/axis/DateAxis.java-648-659
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/category/BoxAndWhiskerRenderer.java-493-496
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/xy/XYBoxAndWhiskerRenderer.java-344-347
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/xy/StackedXYBarRenderer.java-237-254
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/time/MovingAverage.java-76-95
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/time/Hour.java-398-403
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/dial/DialBackground.java-227-232
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/category/StatisticalLineAndShapeRenderer.java-234-238
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/xy/VectorRenderer.java-228-231
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-925-931
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-899-905
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/time/Millisecond.java-331-336
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/category/LineRenderer3D.java-598-601
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/xy/StandardXYItemRenderer.java-909-912
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/xy/XYLineAndShapeRenderer.java-1058-1061
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/title/TextTitle.java-875-883
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/labels/IntervalCategoryItemLabelGenerator.java-122-134
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/labels/IntervalCategoryToolTipGenerator.java-119-131
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/gantt/TaskSeries.java-139-150
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/gantt/TaskSeriesCollection.java-219-230
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/axis/MarkerAxisBand.java-268-273
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/gantt/SlidingGanttCategoryDataset.java-205-208
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/category/SlidingCategoryDataset.java-206-209
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/xy/StandardXYItemRenderer.java-921-925
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/xy/XYLineAndShapeRenderer.java-1070-1074
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/util/RefineryUtilities.java-283-290
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/CombinedRangeCategoryPlot.java-419-429
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/CombinedRangeXYPlot.java-588-598
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/CombinedDomainXYPlot.java-206-216
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/xy/DefaultHighLowDataset.java-428-434
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/category/LayeredBarRenderer.java-318-321
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/category/LayeredBarRenderer.java-450-453
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/RendererUtilities.java-134-148
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/ChartPanel.java-1563-1575
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/category/CategoryStepRenderer.java-329-332
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/category/AreaRenderer.java-317-320
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/DataUtilities.java-288-291
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/PiePlot.java-2609-2623
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/WaferMapPlot.java-319-325
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/time/TimeTableXYDataset.java-484-498
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/axis/DateAxis.java-1554-1565
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/xy/StandardXYItemRenderer.java-798-805
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/util/LogFormat.java-198-203
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/time/RegularTimePeriod.java-85-97
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/category/DefaultIntervalCategoryDataset.java-599-607
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/xy/XYBubbleRenderer.java-259-263
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/general/DatasetUtilities.java-2126-2136
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/general/DatasetUtilities.java-1016-1025
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/general/DatasetUtilities.java-1175-1184
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/RendererUtilities.java-96-105
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/entity/PieSectionEntity.java-234-239
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/dial/DialPointer.java-351-356
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/general/DatasetUtilities.java-1654-1661
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/general/DatasetUtilities.java-1772-1779
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/statistics/DefaultStatisticalCategoryDataset.java-679-696
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/DefaultPolarItemRenderer.java-290-300
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/CombinedRangeCategoryPlot.java-436-450
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/CombinedRangeXYPlot.java-429-444
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/CombinedDomainXYPlot.java-482-496
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/CombinedDomainCategoryPlot.java-542-556
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/xy/CyclicXYItemRenderer.java-239-245
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/category/CategoryStepRenderer.java-338-344
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/time/ohlc/OHLCSeriesCollection.java-468-475
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/axis/PeriodAxis.java-1184-1204
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/axis/PeriodAxisLabelInfo.java-276-288
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/axis/SegmentedTimeline.java-1120-1126
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/KeyToGroupMap.java-258-265
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/xy/CyclicXYItemRenderer.java-146-150
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/xy/CyclicXYItemRenderer.java-156-160
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/RendererUtilities.java-190-199
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/RendererUtilities.java-216-225
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/category/StackedBarRenderer.java-316-330
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/xy/CandlestickRenderer.java-613-627
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/MultiplePiePlot.java-529-539
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/MultiplePiePlot.java-543-553
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/xy/StackedXYBarRenderer.java-279-292
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/text/TextUtilities.java-576-589
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/axis/SubCategoryAxis.java-229-235
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/labels/CustomXYToolTipGenerator.java-180-196
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/gantt/TaskSeriesCollection.java-368-380
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/gantt/TaskSeriesCollection.java-405-417
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/category/BarRenderer.java-720-728
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/category/LevelRenderer.java-185-192
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/labels/AbstractPieItemLabelGenerator.java-220-226
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/labels/MultipleXYSeriesLabelGenerator.java-233-239
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/xy/DeviationRenderer.java-346-351
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/xy/XYLineAndShapeRenderer.java-788-793
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/statistics/Statistics.java-96-111
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/XYPlot.java-3853-3859
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/XYPlot.java-3884-3890
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/KeyToGroupMap.java-307-323
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/block/RectangleConstraint.java-335-337
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/block/RectangleConstraint.java-347-349
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/block/RectangleConstraint.java-359-361
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/ChartPanel.java-2758-2769
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/ChartPanel.java-2771-2782
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/xy/XYSeries.java-884-898
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/xy/Vector.java-137-144
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/xy/XYCoordinate.java-124-131
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/title/Title.java-443-450
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/xy/XYSeriesCollection.java-533-549
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/xy/XYSeriesCollection.java-564-580
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/xy/XYSeriesCollection.java-727-743
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/xy/XYSeriesCollection.java-753-769
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/category/WaterfallBarRenderer.java-287-302
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/RendererUtilities.java-257-267
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/axis/LogAxis.java-480-491
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/axis/NumberAxis.java-1146-1157
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/general/DatasetUtilities.java-2156-2171
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/text/TextLine.java-226-235
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/util/LogFormat.java-177-182
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/dial/DialCap.java-291-298
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/RendererUtilities.java-121-131
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/ChartFactory.java-666-676
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/category/StackedBarRenderer3D.java-361-370
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/ChartFactory.java-642-652
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/time/Minute.java-404-410
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/PolarPlot.java-838-847
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/general/DatasetUtilities.java-1948-1963
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/xy/DeviationRenderer.java-334-338
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/DefaultKeyedValues2D.java-554-560
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/KeyedObjects2D.java-493-499
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/XYPlot.java-3842-3850
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/XYPlot.java-3873-3881
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/general/DatasetUtilities.java-1711-1722
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/general/DatasetUtilities.java-1828-1839
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/category/StackedBarRenderer3D.java-354-359
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/gantt/TaskSeriesCollection.java-524-537
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/gantt/TaskSeriesCollection.java-564-577
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/Range.java-390-398
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/axis/DateTickUnit.java-383-389
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/axis/CategoryAxis.java-601-619
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/text/TextUtilities.java-792-807
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/text/G2TextMeasurer.java-74-80
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/xy/StandardXYItemRenderer.java-814-827
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/general/DatasetUtilities.java-396-408
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/CategoryPlot.java-4073-4085
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/ChartPanel.java-2745-2756
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/XYPlot.java-5931-5942
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/ChartFactory.java-1659-1669
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/general/DatasetUtilities.java-368-380
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/general/DatasetUtilities.java-1286-1295
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/xy/IntervalXYDelegate.java-364-375
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/statistics/Regression.java-345-357
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/category/StatisticalBarRenderer.java-347-359
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/category/StatisticalBarRenderer.java-506-518
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/axis/CategoryLabelPosition.java-270-276
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/axis/CategoryTick.java-145-151
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/dial/DialPointer.java-614-620
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/CategoryPlot.java-5325-5330
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/axis/DateAxis.java-1577-1589
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/xy/XYBarRenderer.java-1266-1269
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/general/DatasetUtilities.java-1536-1554
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/general/DatasetUtilities.java-1593-1610
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/xy/XYShapeRenderer.java-500-511
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/time/ohlc/OHLC.java-153-160
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/annotations/CategoryTextAnnotation.java-267-274
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/CombinedRangeCategoryPlot.java-529-546
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/CombinedRangeXYPlot.java-676-693
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/CombinedDomainXYPlot.java-695-713
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/statistics/Regression.java-258-266
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/labels/BoxAndWhiskerXYToolTipGenerator.java-138-146
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/labels/BoxAndWhiskerToolTipGenerator.java-118-127
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/axis/CyclicNumberAxis.java-487-499
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/axis/CyclicNumberAxis.java-506-518
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/axis/CyclicNumberAxis.java-524-536
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/axis/CyclicNumberAxis.java-636-648
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/axis/CyclicNumberAxis.java-655-667
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/axis/CyclicNumberAxis.java-676-688
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/axis/CyclicNumberAxis.java-694-706
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/general/DatasetUtilities.java-774-784
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/general/DatasetUtilities.java-1098-1111
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/PiePlot3D.java-564-571
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/ChartFactory.java-1605-1617
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/dial/DialValueIndicator.java-740-749
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/CategoryPlot.java-4437-4455
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/dial/StandardDialFrame.java-306-316
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/general/DatasetUtilities.java-1267-1283
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/ChartFactory.java-308-319
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/ChartFactory.java-581-591
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/time/Second.java-357-364
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/ChartFactory.java-1416-1427
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/XYPlot.java-5885-5897
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/general/DatasetUtilities.java-1357-1368
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/category/IntervalBarRenderer.java-142-150
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/category/GanttRenderer.java-250-258
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/ChartFactory.java-956-970
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/xy/XYAreaRenderer.java-744-751
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/category/StackedAreaRenderer.java-466-481
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/xy/StackedXYAreaRenderer2.java-509-524
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/labels/AbstractXYItemLabelGenerator.java-344-352
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/labels/AbstractCategoryItemLabelGenerator.java-305-313
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/axis/AxisSpace.java-282-307
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/ChartFactory.java-1285-1298
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/general/DatasetUtilities.java-1338-1352
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/CombinedDomainCategoryPlot.java-566-580
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/general/DatasetUtilities.java-1486-1500
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/time/TimeSeriesCollection.java-723-735
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/text/TextUtilities.java-208-221
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/xy/VectorRenderer.java-113-128
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/xy/VectorRenderer.java-169-184
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/MeterPlot.java-780-796
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/ChartFactory.java-1135-1150
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/axis/AxisSpace.java-356-367
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/ChartFactory.java-1632-1647
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/xy/XYBarRenderer.java-730-740
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/PiePlot3D.java-343-354
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/time/TimePeriodValues.java-450-462
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/axis/SegmentedTimeline.java-1179-1197
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/xy/StackedXYAreaRenderer.java-464-483
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/ChartFactory.java-1219-1234
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/ChartFactory.java-1508-1524
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/annotations/XYDrawableAnnotation.java-234-246
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/annotations/XYLineAnnotation.java-260-272
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/annotations/XYBoxAnnotation.java-253-265
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/axis/SegmentedTimeline.java-715-734
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/ChartFactory.java-1026-1042
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/dial/StandardDialRange.java-385-397
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/needle/MeterNeedle.java-393-402
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/ChartFactory.java-815-830
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/ChartFactory.java-885-900
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/ChartFactory.java-921-936
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/ChartFactory.java-1540-1553
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/ChartFactory.java-1573-1588
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/ChartFactory.java-781-795
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/ChartFactory.java-851-865
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/ChartFactory.java-990-1005
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/ChartFactory.java-1444-1456
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/annotations/CategoryLineAnnotation.java-390-401
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/dial/DialTextAnnotation.java-358-369
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/xy/YIntervalRenderer.java-262-283
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/annotations/XYTitleAnnotation.java-377-387
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/annotations/TextAnnotation.java-331-341
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1131-1150
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1113-1130
